Label ID,Short Code,CoralNet Functional Group,Morpho-Functional - Level 1,Morpho-Functional - Level 2,Genus/family level,Species level,CoralNet Name,CoralNet Existing Link
147,ES,Other Invertebrates,Encrusting sponge,,,,Encrusting sponge,https://coralnet.ucsd.edu/label/147/
11586,ESO,Other Invertebrates,Encrusting sponge,encrusting sponge orange,,,Encrusting sponge orange,https://coralnet.ucsd.edu/label/11586/
11587,ESO_Sco,Other Invertebrates,Encrusting sponge,encrusting sponge orange,,Scopalina lophiropoda,Scopalina lophiropoda,https://coralnet.ucsd.edu/label/11587/
11588,ESO_Hal,Other Invertebrates,Encrusting sponge,encrusting sponge orange,,Haliclona fulva,Haliclona fulva,https://coralnet.ucsd.edu/label/11588/
3671,ES_Hal,Other Invertebrates,Encrusting sponge,,,Haliclona mucosa,Haliclona mucosa,https://coralnet.ucsd.edu/label/3671/
3673,ES_Hem,Other Invertebrates,Encrusting sponge,,,Hemimycale columella,Hemimycale columella,https://coralnet.ucsd.edu/label/3673/
8148,ES_Hex,Other Invertebrates,Encrusting sponge,,,Hexadella racovitzai,Hexadella racovitzai,https://coralnet.ucsd.edu/label/8148/
11589,ES_Pho_red,Other Invertebrates,Encrusting sponge,,Phorbas sp red,,Phorbas sp. red,https://coralnet.ucsd.edu/label/11589/
1728,ES_Pho_ten,Other Invertebrates,Encrusting sponge,,,Phorbas tenacior,Phorbas tenacior,https://coralnet.ucsd.edu/label/1728/
11590,ES_Pla,Other Invertebrates,Encrusting sponge,,Plakina sp,,Plakina sp.,https://coralnet.ucsd.edu/label/11590/
7156,ES_Ple,Other Invertebrates,Encrusting sponge,,,Pleraplysilla spinifera,Pleraplysilla spinifera,https://coralnet.ucsd.edu/label/7156/
11591,ES_Ter,Other Invertebrates,Encrusting sponge,,,Terpios gelatinosus,Terpios gelatinosus,https://coralnet.ucsd.edu/label/11591/
11592,MS,Other Invertebrates,Massive sponge,,,,Massive sponge,https://coralnet.ucsd.edu/label/11592/
11994,MS_DD,Other Invertebrates,Massive sponge,,,,"Massive sponge, dead",https://coralnet.ucsd.edu/label/11994/
11593,MS_black,Other Invertebrates,Massive sponge,Black massive sponge,,,Black massive sponge,https://coralnet.ucsd.edu/label/11593/
11995,MS_blackD,Other Invertebrates,Massive sponge,,,,"Black massive sponge, dead",https://coralnet.ucsd.edu/label/11995/
973,MS_Cho_nuc,Other Invertebrates,Massive sponge,,,Chondrilla nucula,Chondrilla nucula,https://coralnet.ucsd.edu/label/973/
11996,MS_Cho_nD,Other Invertebrates,Massive sponge,,,,"Chondrilla nucula, dead",https://coralnet.ucsd.edu/label/11996/
7307,MS_Cho_ren,Other Invertebrates,Massive sponge,,,Chondrosia reniformis,Chondrosia reniformis,https://coralnet.ucsd.edu/label/7307/
11997,MS_Cho_rD,Other Invertebrates,Massive sponge,,,,"Chondrosia reniformis, dead",https://coralnet.ucsd.edu/label/11997/
1986,MS_Dys,Other Invertebrates,Massive sponge,,,Dysidea avara,Dysidea avara,https://coralnet.ucsd.edu/label/1986/
11594,MS_Ery,Other Invertebrates,Massive sponge,,Erylus sp,,Erylus sp.,https://coralnet.ucsd.edu/label/11594/
11595,MS_Ery_eua,Other Invertebrates,Massive sponge,,Erylus sp,Erylus euastrum,Erylus euastrum,https://coralnet.ucsd.edu/label/11595/
3020,MS_Geo,Other Invertebrates,Massive sponge,,Geodia sp,,Geodia sp.,https://coralnet.ucsd.edu/label/3020/
11596,MS_Hal,Other Invertebrates,Massive sponge,,,Haliclona mediterranea,Haliclona (Reniera) mediterranea,https://coralnet.ucsd.edu/label/11596/
11597,MS_Hip,Other Invertebrates,Massive sponge,,,Hippospongia communis,Hippospongia communis,https://coralnet.ucsd.edu/label/11597/
11598,MS_Irc_fas,Other Invertebrates,Massive sponge,,,Ircinia fasciculata,Ircinia fasciculata,https://coralnet.ucsd.edu/label/11598/
11998,MS_Irc_fD,Other Invertebrates,Massive sponge,,,,"Ircinia fasciculata, dead",https://coralnet.ucsd.edu/label/11998/
2160,MS_Irc_var,Other Invertebrates,Massive sponge,,,Ircinia variabilis,Ircinia variabilis,https://coralnet.ucsd.edu/label/2160/
11999,MS_Irc_vD,Other Invertebrates,Massive sponge,,,,"Ircinia variabilis, dead",https://coralnet.ucsd.edu/label/11999/
4642,MS_Par,Other Invertebrates,Massive sponge,,,Paraleucilla magna,Paraleucilla magna,https://coralnet.ucsd.edu/label/4642/
1255,MS_Pet,Other Invertebrates,Massive sponge,,,Petrosia ficiformis,Petrosia ficiformis,https://coralnet.ucsd.edu/label/1255/
12000,MS_Pet_DD,Other Invertebrates,Massive sponge,,,,"Petrosia ficiformis, dead",https://coralnet.ucsd.edu/label/12000/
4130,BS,Other Invertebrates,Boring sponge,,,,Boring sponge,https://coralnet.ucsd.edu/label/4130/
3623,BS_Cli,Other Invertebrates,Boring sponge,,Cliona sp,,Cliona sp.,https://coralnet.ucsd.edu/label/3623/
12001,BS_Cli_DD,Other Invertebrates,Boring sponge,,,,"Cliona sp., dead",https://coralnet.ucsd.edu/label/12001/
1147,BS_Cli_cel,Other Invertebrates,Boring sponge,,Cliona sp,Cliona celata,Cliona celata,https://coralnet.ucsd.edu/label/1147/
7496,BS_Cli_par,Other Invertebrates,Boring sponge,,Cliona sp,Cliona parenzani,Cliona parenzani,https://coralnet.ucsd.edu/label/7496/
7030,BS_Cli_vir,Other Invertebrates,Boring sponge,,Cliona sp,Cliona viridis,Cliona viridis,https://coralnet.ucsd.edu/label/7030/
11599,AF,Other Invertebrates,Animal feather,,,,Animal feather,https://coralnet.ucsd.edu/label/11599/
1799,AF_Hyd,Other Invertebrates,Animal feather,,Hydrozoa sp,,Hydrozoa,https://coralnet.ucsd.edu/label/1799/
1252,AF_Mac,Other Invertebrates,Animal feather,,,Macrorhynchia philippina,Macrorhynchia philippina,https://coralnet.ucsd.edu/label/1252/
11600,AF_Maa,Other Invertebrates,Animal feather,,,Maasella edwardsi,Maasella edwardsi,https://coralnet.ucsd.edu/label/11600/
11601,CCS,Hard coral,Coral cup solitary,,,,Coral cup solitary,https://coralnet.ucsd.edu/label/11601/
12002,CCS_DD,Hard coral,Coral cup solitary,,,,"Coral cup solitary, dead",https://coralnet.ucsd.edu/label/12002/
10081,CCS_Bal,Hard coral,Coral cup solitary,,,Balanophyllia europaea,Balanophyllia europaea,https://coralnet.ucsd.edu/label/10081/
12003,CCS_Bal_DD,Hard coral,Coral cup solitary,,,,"Balanophyllia europaea, dead",https://coralnet.ucsd.edu/label/12003/
3530,CCS_Lep,Hard coral,Coral cup solitary,,,Leptopsammia pruvoti,Leptopsammia pruvoti,https://coralnet.ucsd.edu/label/3530/
12004,CCS_Lep_DD,Hard coral,Coral cup solitary,,,,"Leptopsammia pruvoti, dead",https://coralnet.ucsd.edu/label/12004/
10911,CCS_Car,Hard coral,Coral cup solitary,,Caryophylia sp,,Caryophyllia sp.,https://coralnet.ucsd.edu/label/10911/
